,Time,Cache_id,no,cache_occurance,cache_next
0,2020-05-22 05:55:46.378307,2,0,1,2.0
1,2020-05-22 05:58:46.378307,16,1,1,31.0
2,2020-05-22 06:01:46.378307,2,2,2,2.0
3,2020-05-22 06:04:46.378307,20,3,1,135.0
4,2020-05-22 06:07:46.378307,2,4,3,1.0
5,2020-05-22 06:10:46.378307,2,5,4,1.0
6,2020-05-22 06:13:46.378307,2,6,5,3.0
7,2020-05-22 06:16:46.378307,3,7,1,1.0
8,2020-05-22 06:19:46.378307,3,8,2,10.0
9,2020-05-22 06:22:46.378307,2,9,6,1.0
10,2020-05-22 06:25:46.378307,2,10,7,2.0
11,2020-05-22 06:28:46.378307,9,11,1,43.0
12,2020-05-22 06:31:46.378307,2,12,8,1.0
13,2020-05-22 06:34:46.378307,2,13,9,2.0
14,2020-05-22 06:37:46.378307,17,14,1,170.0
15,2020-05-22 06:40:46.378307,2,15,10,5.0
16,2020-05-22 06:43:46.378307,5,16,1,1.0
17,2020-05-22 06:46:46.378307,5,17,2,13.0
18,2020-05-22 06:49:46.378307,3,18,3,3.0
19,2020-05-22 06:52:46.378307,18,19,1,16.0
20,2020-05-22 06:55:46.378307,2,20,11,2.0
21,2020-05-22 06:58:46.378307,3,21,4,4.0
22,2020-05-22 07:01:46.378307,2,22,12,1.0
23,2020-05-22 07:04:46.378307,2,23,13,19.0
24,2020-05-22 07:07:46.378307,4,24,1,36.0
25,2020-05-22 07:10:46.378307,3,25,5,8.0
26,2020-05-22 07:13:46.378307,6,26,1,5.0
27,2020-05-22 07:16:46.378307,19,27,1,38.0
28,2020-05-22 07:19:46.378307,10,28,1,13.0
29,2020-05-22 07:22:46.378307,7,29,1,24.0
30,2020-05-22 07:25:46.378307,5,30,3,43.0
31,2020-05-22 07:28:46.378307,6,31,2,3.0
32,2020-05-22 07:31:46.378307,16,32,2,96.0
33,2020-05-22 07:34:46.378307,3,33,6,3.0
34,2020-05-22 07:37:46.378307,6,34,3,17.0
35,2020-05-22 07:40:46.378307,18,35,2,45.0
36,2020-05-22 07:43:46.378307,3,36,7,1.0
37,2020-05-22 07:46:46.378307,3,37,8,2.0
38,2020-05-22 07:49:46.378307,8,38,1,5.0
39,2020-05-22 07:52:46.378307,3,39,9,8.0
40,2020-05-22 07:55:46.378307,1,40,1,5.0
41,2020-05-22 07:58:46.378307,10,41,2,16.0
42,2020-05-22 08:01:46.378307,2,42,14,2.0
43,2020-05-22 08:04:46.378307,8,43,2,7.0
44,2020-05-22 08:07:46.378307,2,44,15,14.0
45,2020-05-22 08:10:46.378307,1,45,2,18.0
46,2020-05-22 08:13:46.378307,12,46,1,26.0
47,2020-05-22 08:16:46.378307,3,47,10,1.0
48,2020-05-22 08:19:46.378307,3,48,11,4.0
49,2020-05-22 08:22:46.378307,13,49,1,38.0
50,2020-05-22 08:25:46.378307,8,50,3,19.0
51,2020-05-22 08:28:46.378307,6,51,4,4.0
52,2020-05-22 08:31:46.378307,3,52,12,4.0
53,2020-05-22 08:34:46.378307,7,53,2,14.0
54,2020-05-22 08:37:46.378307,9,54,2,90.0
55,2020-05-22 08:40:46.378307,6,55,5,6.0
56,2020-05-22 08:43:46.378307,3,56,13,22.0
57,2020-05-22 08:46:46.378307,10,57,3,28.0
58,2020-05-22 08:49:46.378307,2,58,16,1.0
59,2020-05-22 08:52:46.378307,2,59,17,5.0
60,2020-05-22 08:55:46.378307,4,60,2,11.0
61,2020-05-22 08:58:46.378307,6,61,6,9.0
62,2020-05-22 09:01:46.378307,11,62,1,22.0
63,2020-05-22 09:04:46.378307,1,63,3,23.0
64,2020-05-22 09:07:46.378307,2,64,18,2.0
65,2020-05-22 09:10:46.378307,19,65,2,14.0
