Time,Cache_id,cache_time,no,cache_next,cache_occurance
2020-05-22 05:55:46.378307,2,1.0,0,2.0,1
2020-05-22 05:58:46.378307,16,181.0,1,32.0,1
2020-05-22 06:01:46.378307,2,361.0,2,4.0,2
2020-05-22 06:04:46.378307,20,541.0,3,138.0,1
2020-05-22 06:07:46.378307,2,721.0,4,5.0,3
2020-05-22 06:10:46.378307,2,901.0,5,6.0,4
2020-05-22 06:13:46.378307,2,1081.0,6,9.0,5
2020-05-22 06:16:46.378307,3,1261.0,7,8.0,1
2020-05-22 06:19:46.378307,3,1441.0,8,18.0,2
2020-05-22 06:22:46.378307,2,1621.0,9,10.0,6
2020-05-22 06:25:46.378307,2,1801.0,10,12.0,7
2020-05-22 06:28:46.378307,9,1981.0,11,54.0,1
2020-05-22 06:31:46.378307,2,2161.0,12,13.0,8
2020-05-22 06:34:46.378307,2,2341.0,13,15.0,9
2020-05-22 06:37:46.378307,17,2521.0,14,184.0,1
2020-05-22 06:40:46.378307,2,2701.0,15,20.0,10
2020-05-22 06:43:46.378307,5,2881.0,16,17.0,1
2020-05-22 06:46:46.378307,5,3061.0,17,30.0,2
2020-05-22 06:49:46.378307,3,3241.0,18,21.0,3
2020-05-22 06:52:46.378307,18,3421.0,19,35.0,1
2020-05-22 06:55:46.378307,2,3601.0,20,22.0,11
2020-05-22 06:58:46.378307,3,3781.0,21,25.0,4
2020-05-22 07:01:46.378307,2,3961.0,22,23.0,12
2020-05-22 07:04:46.378307,2,4141.0,23,42.0,13
2020-05-22 07:07:46.378307,4,4321.0,24,60.0,1
2020-05-22 07:10:46.378307,3,4501.0,25,33.0,5
2020-05-22 07:13:46.378307,6,4681.0,26,31.0,1
2020-05-22 07:16:46.378307,19,4861.0,27,65.0,1
2020-05-22 07:19:46.378307,10,5041.0,28,41.0,1
2020-05-22 07:22:46.378307,7,5221.0,29,53.0,1
2020-05-22 07:25:46.378307,5,5401.0,30,73.0,3
2020-05-22 07:28:46.378307,6,5581.0,31,34.0,2
2020-05-22 07:31:46.378307,16,5761.0,32,128.0,2
2020-05-22 07:34:46.378307,3,5941.0,33,36.0,6
2020-05-22 07:37:46.378307,6,6121.0,34,51.0,3
2020-05-22 07:40:46.378307,18,6301.0,35,80.0,2
2020-05-22 07:43:46.378307,3,6481.0,36,37.0,7
2020-05-22 07:46:46.378307,3,6661.0,37,39.0,8
2020-05-22 07:49:46.378307,8,6841.0,38,43.0,1
2020-05-22 07:52:46.378307,3,7021.0,39,47.0,9
2020-05-22 07:55:46.378307,1,7201.0,40,45.0,1
2020-05-22 07:58:46.378307,10,7381.0,41,57.0,2
2020-05-22 08:01:46.378307,2,7561.0,42,44.0,14
2020-05-22 08:04:46.378307,8,7741.0,43,50.0,2
2020-05-22 08:07:46.378307,2,7921.0,44,58.0,15
2020-05-22 08:10:46.378307,1,8101.0,45,63.0,2
2020-05-22 08:13:46.378307,12,8281.0,46,72.0,1
2020-05-22 08:16:46.378307,3,8461.0,47,48.0,10
2020-05-22 08:19:46.378307,3,8641.0,48,52.0,11
2020-05-22 08:22:46.378307,13,8821.0,49,87.0,1
2020-05-22 08:25:46.378307,8,9001.0,50,69.0,3
2020-05-22 08:28:46.378307,6,9181.0,51,55.0,4
2020-05-22 08:31:46.378307,3,9361.0,52,56.0,12
2020-05-22 08:34:46.378307,7,9541.0,53,67.0,2
2020-05-22 08:37:46.378307,9,9721.0,54,144.0,2
2020-05-22 08:40:46.378307,6,9901.0,55,61.0,5
2020-05-22 08:43:46.378307,3,10081.0,56,78.0,13
2020-05-22 08:46:46.378307,10,10261.0,57,85.0,3
2020-05-22 08:49:46.378307,2,10441.0,58,59.0,16
2020-05-22 08:52:46.378307,2,10621.0,59,64.0,17
2020-05-22 08:55:46.378307,4,10801.0,60,71.0,2
2020-05-22 08:58:46.378307,6,10981.0,61,70.0,6
2020-05-22 09:01:46.378307,11,11161.0,62,84.0,1
2020-05-22 09:04:46.378307,1,11341.0,63,86.0,3
2020-05-22 09:07:46.378307,2,11521.0,64,66.0,18
2020-05-22 09:10:46.378307,19,11701.0,65,79.0,2
2020-05-22 09:13:46.378307,2,11881.0,66,68.0,19
2020-05-22 09:16:46.378307,7,12061.0,67,108.0,3
2020-05-22 09:19:46.378307,2,12241.0,68,74.0,20
2020-05-22 09:22:46.378307,8,12421.0,69,93.0,4
2020-05-22 09:25:46.378307,6,12601.0,70,77.0,7
2020-05-22 09:28:46.378307,4,12781.0,71,75.0,3
2020-05-22 09:31:46.378307,12,12961.0,72,81.0,2
2020-05-22 09:34:46.378307,5,13141.0,73,124.0,4
2020-05-22 09:37:46.378307,2,13321.0,74,76.0,21
2020-05-22 09:40:46.378307,4,13501.0,75,95.0,4
2020-05-22 09:43:46.378307,2,13681.0,76,83.0,22
2020-05-22 09:46:46.378307,6,13861.0,77,175.0,8
2020-05-22 09:49:46.378307,3,14041.0,78,82.0,14
2020-05-22 09:52:46.378307,19,14221.0,79,94.0,3
2020-05-22 09:55:46.378307,18,14401.0,80,88.0,3
2020-05-22 09:58:46.378307,12,14581.0,81,142.0,3
2020-05-22 10:01:46.378307,3,14761.0,82,91.0,15
2020-05-22 10:04:46.378307,2,14941.0,83,90.0,23
2020-05-22 10:07:46.378307,11,15121.0,84,104.0,2
2020-05-22 10:10:46.378307,10,15301.0,85,89.0,4
2020-05-22 10:13:46.378307,1,15481.0,86,107.0,4
2020-05-22 10:16:46.378307,13,15661.0,87,114.0,2
2020-05-22 10:19:46.378307,18,15841.0,88,115.0,4
2020-05-22 10:22:46.378307,10,16021.0,89,103.0,5
2020-05-22 10:25:46.378307,2,16201.0,90,92.0,24
2020-05-22 10:28:46.378307,3,16381.0,91,98.0,16
2020-05-22 10:31:46.378307,2,16561.0,92,96.0,25
2020-05-22 10:34:46.378307,8,16741.0,93,99.0,5
2020-05-22 10:37:46.378307,19,16921.0,94,171.0,4
2020-05-22 10:40:46.378307,4,17101.0,95,102.0,5
2020-05-22 10:43:46.378307,2,17281.0,96,97.0,26
2020-05-22 10:46:46.378307,2,17461.0,97,100.0,27
2020-05-22 10:49:46.378307,3,17641.0,98,126.0,17
2020-05-22 10:52:46.378307,8,17821.0,99,135.0,6
2020-05-22 10:55:46.378307,2,18001.0,100,106.0,28
2020-05-22 10:58:46.378307,15,18181.0,101,118.0,1
2020-05-22 11:01:46.378307,4,18361.0,102,109.0,6
2020-05-22 11:04:46.378307,10,18541.0,103,112.0,6
2020-05-22 11:07:46.378307,11,18721.0,104,143.0,3
2020-05-22 11:10:46.378307,14,18901.0,105,127.0,1
2020-05-22 11:13:46.378307,2,19081.0,106,110.0,29
